epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,53.8713,0.5244,2.00998,0.9973,1,0.59536,0.97884,0.88869,0.35012,2.29673,0.88383,0.00028,0.00028,0.00028
2,108.23,0.39823,1.01093,0.88836,0.95176,0.97101,0.98547,0.87745,0.43378,1.98825,0.94088,0.000572823,0.000572823,0.000572823
3,163.232,0.36773,0.89742,0.8824,0.99763,1,0.995,0.91445,0.38445,1.8963,0.89922,0.00085822,0.00085822,0.00085822
4,218.363,0.3683,0.8533,0.90032,0.99641,0.98551,0.99204,0.91971,0.36294,1.71942,0.92159,0.00113619,0.00113619,0.00113619
5,272.871,0.35207,0.78633,0.87963,1,0.99942,0.995,0.93096,0.4071,1.2676,0.9236,0.00140674,0.00140674,0.00140674
6,327.151,0.37389,0.70591,0.87931,1,0.99792,0.995,0.91614,0.43433,1.03423,0.91372,0.00166986,0.00166986,0.00166986
7,381.538,0.3659,0.68236,0.88264,0.92945,0.95475,0.97668,0.88489,0.37685,1.10864,0.93686,0.0018515,0.0018515,0.0018515
8,436.093,0.39726,0.69188,0.8953,0.91115,0.95652,0.97925,0.90851,0.41475,0.99279,0.93752,0.00182675,0.00182675,0.00182675
9,490.505,0.32442,0.56395,0.85863,1,0.99626,0.995,0.94402,0.32817,0.82135,0.90066,0.001802,0.001802,0.001802
10,544.406,0.30909,0.51756,0.87805,0.95711,1,0.98987,0.91636,0.35274,0.88683,0.92198,0.00177725,0.00177725,0.00177725
11,598.46,0.31715,0.50694,0.8739,0.99524,1,0.995,0.95426,0.34887,0.70337,0.90217,0.0017525,0.0017525,0.0017525
12,652.961,0.32519,0.49982,0.87518,0.98045,1,0.99429,0.95275,0.33444,0.62295,0.8776,0.00172775,0.00172775,0.00172775
13,707.438,0.32604,0.46029,0.87128,0.99876,1,0.995,0.97548,0.29651,0.57206,0.84487,0.001703,0.001703,0.001703
14,761.555,0.29698,0.44973,0.85473,0.99901,1,0.995,0.98376,0.25727,0.49872,0.8579,0.00167825,0.00167825,0.00167825
15,815.189,0.29073,0.44471,0.86096,0.9857,0.99919,0.99486,0.99367,0.24813,0.4883,0.84195,0.0016535,0.0016535,0.0016535
16,868.886,0.2966,0.43705,0.86696,0.99852,0.98551,0.99472,0.94005,0.34597,0.60958,0.89506,0.00162875,0.00162875,0.00162875
17,922.709,0.28568,0.43059,0.86942,0.92874,0.95652,0.98375,0.9605,0.28344,0.63675,0.87209,0.001604,0.001604,0.001604
18,976.524,0.25898,0.40096,0.86292,0.9855,0.98551,0.99457,0.96181,0.24407,0.50944,0.85883,0.00157925,0.00157925,0.00157925
19,1030.15,0.24205,0.36076,0.85238,0.98089,1,0.99386,0.97755,0.21637,0.41547,0.82998,0.0015545,0.0015545,0.0015545
20,1083.69,0.2599,0.36328,0.85517,0.99806,1,0.995,0.98191,0.2176,0.41018,0.82664,0.00152975,0.00152975,0.00152975
21,1137.08,0.27979,0.37887,0.85576,0.99691,1,0.995,0.98775,0.24714,0.41928,0.84984,0.001505,0.001505,0.001505
22,1190.63,0.2554,0.36549,0.8575,0.99557,1,0.995,0.99286,0.23175,0.42173,0.84402,0.00148025,0.00148025,0.00148025
23,1244.44,0.24143,0.33072,0.85811,0.99812,1,0.995,0.9884,0.20672,0.33515,0.83806,0.0014555,0.0014555,0.0014555
24,1298.17,0.26321,0.32949,0.84807,0.99902,1,0.995,0.99172,0.18644,0.27579,0.82398,0.00143075,0.00143075,0.00143075
25,1351.87,0.23115,0.31616,0.85684,0.99906,1,0.995,0.99396,0.1998,0.29888,0.83071,0.001406,0.001406,0.001406
26,1405.6,0.24533,0.31155,0.85643,0.98527,0.96956,0.99338,0.98293,0.22776,0.51819,0.84384,0.00138125,0.00138125,0.00138125
27,1459.15,0.25378,0.3292,0.86517,0.99862,1,0.995,0.99399,0.18668,0.27367,0.81967,0.0013565,0.0013565,0.0013565
28,1512.63,0.26195,0.30082,0.85638,0.99921,1,0.995,0.98977,0.21437,0.25821,0.82685,0.00133175,0.00133175,0.00133175
29,1566.26,0.24695,0.28154,0.84595,0.99923,1,0.995,0.99025,0.20811,0.25495,0.82718,0.001307,0.001307,0.001307
30,1621.31,0.2604,0.29328,0.86239,0.99918,1,0.995,0.99392,0.17997,0.24712,0.8242,0.00128225,0.00128225,0.00128225
31,1676.72,0.21216,0.28307,0.84975,0.99913,1,0.995,0.995,0.18051,0.27079,0.82852,0.0012575,0.0012575,0.0012575
32,1731.22,0.22538,0.28168,0.84502,0.99782,1,0.995,0.98964,0.1802,0.28504,0.83581,0.00123275,0.00123275,0.00123275
33,1785.5,0.21818,0.27532,0.85189,0.99865,1,0.995,0.995,0.16228,0.27868,0.81707,0.001208,0.001208,0.001208
34,1839.81,0.23776,0.2804,0.85297,0.99888,1,0.995,0.99284,0.16926,0.25805,0.82138,0.00118325,0.00118325,0.00118325
35,1894.5,0.20361,0.2564,0.84586,0.99753,1,0.995,0.994,0.16658,0.26039,0.82264,0.0011585,0.0011585,0.0011585
36,1949.42,0.199,0.25279,0.84807,0.99694,1,0.995,0.995,0.17532,0.23095,0.82246,0.00113375,0.00113375,0.00113375
37,2003.98,0.21658,0.25365,0.84846,0.99866,1,0.995,0.995,0.17398,0.21539,0.82478,0.001109,0.001109,0.001109
38,2058.05,0.20246,0.24897,0.83795,0.99915,1,0.995,0.99398,0.14242,0.20641,0.81845,0.00108425,0.00108425,0.00108425
39,2112.23,0.23023,0.27122,0.85195,0.99921,1,0.995,0.995,0.16835,0.21926,0.82304,0.0010595,0.0010595,0.0010595
40,2167.66,0.20981,0.26026,0.85503,0.99915,1,0.995,0.995,0.163,0.20019,0.82782,0.00103475,0.00103475,0.00103475
41,2225.39,0.19651,0.2314,0.83995,0.99916,1,0.995,0.995,0.14154,0.1848,0.82091,0.00101,0.00101,0.00101
42,2281.14,0.18266,0.24285,0.85997,0.99919,1,0.995,0.995,0.15488,0.19664,0.82899,0.00098525,0.00098525,0.00098525
43,2336.34,0.1872,0.23506,0.85879,0.99911,1,0.995,0.995,0.13947,0.1952,0.81958,0.0009605,0.0009605,0.0009605
44,2392.3,0.19212,0.24613,0.85992,0.9991,1,0.995,0.995,0.13308,0.17424,0.81493,0.00093575,0.00093575,0.00093575
45,2448.7,0.19289,0.23863,0.84048,0.99915,1,0.995,0.995,0.13799,0.17759,0.81678,0.000911,0.000911,0.000911
46,2505.74,0.19019,0.23807,0.84362,0.99917,1,0.995,0.995,0.12753,0.16639,0.8121,0.00088625,0.00088625,0.00088625
47,2562.23,0.17093,0.22424,0.85131,0.99921,1,0.995,0.995,0.12342,0.16147,0.81482,0.0008615,0.0008615,0.0008615
48,2618.15,0.16648,0.20375,0.83797,0.99924,1,0.995,0.995,0.12713,0.16725,0.81202,0.00083675,0.00083675,0.00083675
49,2674.48,0.16885,0.20856,0.84508,0.99922,1,0.995,0.995,0.12227,0.1749,0.80939,0.000812,0.000812,0.000812
50,2732.04,0.17351,0.22295,0.83337,0.99914,1,0.995,0.995,0.12538,0.17341,0.81064,0.00078725,0.00078725,0.00078725
51,2788.38,0.17003,0.21442,0.84579,0.99878,1,0.995,0.995,0.13739,0.17783,0.80767,0.0007625,0.0007625,0.0007625
52,2844.91,0.17014,0.20407,0.83608,0.99922,1,0.995,0.995,0.13012,0.16612,0.80651,0.00073775,0.00073775,0.00073775
53,2902.91,0.16549,0.21098,0.83973,0.99919,1,0.995,0.995,0.11713,0.16427,0.80808,0.000713,0.000713,0.000713
54,2958.04,0.16121,0.20535,0.83631,0.99917,1,0.995,0.995,0.10126,0.15012,0.80671,0.00068825,0.00068825,0.00068825
55,3013.23,0.15488,0.1964,0.85175,0.99917,1,0.995,0.995,0.1065,0.14338,0.80416,0.0006635,0.0006635,0.0006635
56,3068.91,0.15731,0.19416,0.84396,0.99922,1,0.995,0.995,0.12071,0.14686,0.80587,0.00063875,0.00063875,0.00063875
57,3124.73,0.1678,0.21179,0.84032,0.9992,1,0.995,0.995,0.11235,0.15438,0.80659,0.000614,0.000614,0.000614
58,3180.15,0.1375,0.18717,0.84116,0.99919,1,0.995,0.995,0.10734,0.14628,0.80771,0.00058925,0.00058925,0.00058925
59,3235.28,0.14091,0.19222,0.85207,0.99923,1,0.995,0.995,0.09559,0.13684,0.80372,0.0005645,0.0005645,0.0005645
60,3291,0.14763,0.18703,0.82919,0.99922,1,0.995,0.995,0.09337,0.12173,0.80398,0.00053975,0.00053975,0.00053975
61,3347.02,0.1381,0.18104,0.82956,0.99919,1,0.995,0.995,0.10484,0.12893,0.80402,0.000515,0.000515,0.000515
62,3403.99,0.14111,0.17945,0.83376,0.99923,1,0.995,0.995,0.09583,0.12885,0.80405,0.00049025,0.00049025,0.00049025
63,3459.79,0.1406,0.19242,0.84304,0.99921,1,0.995,0.995,0.08661,0.11686,0.80269,0.0004655,0.0004655,0.0004655
64,3515.07,0.13883,0.18387,0.83796,0.99922,1,0.995,0.995,0.09662,0.12906,0.80647,0.00044075,0.00044075,0.00044075
65,3570.43,0.13768,0.17806,0.83507,0.99922,1,0.995,0.995,0.09572,0.12614,0.80536,0.000416,0.000416,0.000416
66,3625.73,0.12705,0.15373,0.83827,0.99925,1,0.995,0.995,0.09722,0.13564,0.80431,0.00039125,0.00039125,0.00039125
67,3680.91,0.13935,0.16958,0.83491,0.99924,1,0.995,0.995,0.09488,0.12677,0.80341,0.0003665,0.0003665,0.0003665
68,3736.62,0.12949,0.16981,0.8364,0.99925,1,0.995,0.995,0.08148,0.11684,0.80275,0.00034175,0.00034175,0.00034175
69,3791.39,0.12125,0.16796,0.83822,0.99924,1,0.995,0.995,0.07701,0.10917,0.8016,0.000317,0.000317,0.000317
70,3845.92,0.11989,0.17539,0.83549,0.99923,1,0.995,0.995,0.08709,0.11696,0.80016,0.00029225,0.00029225,0.00029225
71,3900.5,0.10314,0.13784,0.81022,0.99924,1,0.995,0.995,0.07602,0.12096,0.80165,0.0002675,0.0002675,0.0002675
72,3954.6,0.10019,0.13129,0.80918,0.99924,1,0.995,0.995,0.0813,0.13427,0.80321,0.00024275,0.00024275,0.00024275
73,4008.82,0.10369,0.13372,0.80212,0.99924,1,0.995,0.995,0.08155,0.1279,0.80295,0.000218,0.000218,0.000218
74,4063.05,0.09911,0.1221,0.8111,0.99921,1,0.995,0.995,0.086,0.11984,0.80633,0.00019325,0.00019325,0.00019325
75,4117.27,0.10327,0.12339,0.80398,0.9992,1,0.995,0.995,0.0802,0.1288,0.80299,0.0001685,0.0001685,0.0001685
76,4171.52,0.09696,0.11981,0.79319,0.99924,1,0.995,0.995,0.08651,0.12707,0.80274,0.00014375,0.00014375,0.00014375
77,4225.71,0.09838,0.12047,0.79758,0.99925,1,0.995,0.995,0.07254,0.12401,0.80181,0.000119,0.000119,0.000119
78,4279.96,0.09539,0.12174,0.79675,0.99925,1,0.995,0.995,0.07235,0.12,0.80217,9.425e-05,9.425e-05,9.425e-05
79,4334.34,0.09362,0.11953,0.81335,0.99925,1,0.995,0.995,0.07572,0.12348,0.80184,6.95e-05,6.95e-05,6.95e-05
80,4387.86,0.08687,0.11101,0.7941,0.99925,1,0.995,0.995,0.07554,0.12112,0.80012,4.475e-05,4.475e-05,4.475e-05
